INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (99883605, 799124, '216182', '2024-06-08 18:44:18.599758', 'Completed', 243.05, {'803': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (57637720, 232959, '202305', '2024-02-04 19:47:18.599758', 'Pending', 86.84, {'248': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (10151515, 121276, '202305', '2023-08-12 16:50:18.599758', 'Completed', 825.57, {'305': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (91120865, 263944, '897122', '2024-03-21 00:18:18.599758', 'Cancelled', 417.12, {'851': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (18269131, 749548, '516536', '2023-10-16 15:20:18.599758', 'Cancelled', 93.6, {'463': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (85534471, 689285, '202305', '2023-10-01 01:15:18.599758', 'Cancelled', 22.25, {'783': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (66595640, 309616, '365193', '2024-01-15 11:39:18.599758', 'In Progress', 175.08, {'368': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (68378191, 878294, '549469', '2023-07-19 10:08:18.599758', 'Cancelled', 698.25, {'925': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (69414589, 463231, '365193', '2023-10-14 19:24:18.599758', 'Completed', 437.70000000000005, {'368': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (12166566, 895254, '202305', '2023-12-14 15:03:18.599758', 'Completed', 208.02, {'711': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (51548623, 689285, '202305', '2023-06-29 23:38:18.599758', 'Cancelled', 210.08, {'146': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (26385476, 920393, '897122', '2023-07-11 14:32:18.599758', 'Cancelled', 295.16, {'539': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (75203410, 799124, '365193', '2024-03-19 11:39:18.599758', 'Cancelled', 431.3, {'840': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (98955950, 921982, '400851', '2024-03-26 17:39:18.599758', 'Pending', 366.95, {'974': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (69467440, 678871, '161763', '2024-04-04 16:26:18.599758', 'In Progress', 299.40000000000003, {'221': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (44529252, 481767, '400851', '2023-11-24 16:17:18.599758', 'Completed', 104.67, {'351': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (77546065, 807907, '161763', '2023-12-30 01:06:18.599758', 'Pending', 136.1, {'786': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (88378584, 947182, '365193', '2023-10-09 09:17:18.599758', 'Pending', 690.08, {'840': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (88789070, 777854, '516536', '2024-05-07 11:00:18.599758', 'Pending', 762.4, {'552': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (42467943, 268469, '365193', '2023-10-31 12:39:18.599758', 'In Progress', 145.53, {'712': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (91952388, 513255, '202305', '2024-06-13 10:52:18.599758', 'Cancelled', 44.5, {'783': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (66730992, 136972, '400851', '2023-08-10 02:54:18.599758', 'In Progress', 496.1, {'731': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (11604062, 878294, '365193', '2024-01-17 02:06:18.599758', 'Pending', 134.45, {'454': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (43113663, 283172, '202305', '2024-06-03 23:57:18.599758', 'Completed', 192.36, {'387': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (33587159, 317419, '516536', '2024-01-26 04:26:18.599758', 'Pending', 119.80000000000001, {'196': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (80262103, 301201, '161763', '2023-10-25 14:11:18.599758', 'Cancelled', 40.08, {'524': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (35279812, 983564, '549469', '2023-08-31 12:36:18.599758', 'In Progress', 279.87, {'842': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (97095857, 427701, '516536', '2023-10-05 20:40:18.599758', 'Completed', 190.6, {'552': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (68185387, 990404, '856996', '2023-07-10 00:31:18.599758', 'Completed', 236.52, {'949': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (37116475, 743257, '365193', '2023-07-30 22:39:18.599758', 'Pending', 172.52, {'840': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (20961009, 825617, '882689', '2024-01-13 12:39:18.599758', 'Cancelled', 79.68, {'922': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (43672083, 913559, '365193', '2024-05-08 10:22:18.599758', 'In Progress', 86.26, {'840': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (51859201, 743318, '365193', '2023-07-08 00:40:18.599758', 'Pending', 55.5, {'274': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (78766114, 325854, '216182', '2023-10-27 02:45:18.599758', 'Completed', 69.82, {'333': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (96468056, 680609, '882689', '2023-09-26 11:08:18.599758', 'Cancelled', 448.2, {'567': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (60505391, 680609, '161763', '2024-02-10 15:28:18.599758', 'Pending', 29.94, {'221': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (81498206, 803663, '516536', '2024-06-13 07:17:18.599758', 'Cancelled', 287.15, {'141': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (18108402, 528717, '365193', '2023-10-14 22:27:18.599758', 'Cancelled', 431.3, {'840': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (41228454, 947182, '516536', '2023-09-10 00:16:18.599758', 'In Progress', 93.26, {'384': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (96877213, 803409, '161763', '2023-07-24 05:09:18.599758', 'In Progress', 136.5, {'229': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (89257075, 789959, '897122', '2024-05-14 23:47:18.599758', 'In Progress', 212.88, {'337': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (12879364, 115011, '516536', '2024-05-30 03:55:18.599758', 'In Progress', 599.1999999999999, {'228': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (47816006, 491377, '516536', '2023-08-01 00:13:18.599758', 'Cancelled', 258.9, {'593': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (40337991, 121018, '856996', '2024-05-29 21:23:18.599758', 'In Progress', 620.56, {'950': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (35507533, 581715, '897122', '2024-05-15 00:55:18.599758', 'Cancelled', 106.44, {'337': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (84282985, 705809, '216182', '2024-06-08 08:55:18.599758', 'In Progress', 794.0, {'504': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (12653084, 343471, '202305', '2023-11-07 01:37:18.599758', 'Completed', 66.75, {'783': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (38669951, 232041, '882689', '2023-07-24 11:49:18.599758', 'Completed', 676.5999999999999, {'195': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (78817190, 356008, '549469', '2024-04-22 07:45:18.599758', 'Completed', 99.75, {'925': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (47179992, 306775, '365193', '2023-08-05 15:45:18.599758', 'Completed', 178.92, {'343': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (65190544, 984918, '400851', '2024-01-30 05:31:18.599758', 'In Progress', 81.41000000000001, {'351': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (34444471, 465717, '365193', '2024-03-04 03:50:18.599758', 'Completed', 137.36, {'344': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (33505303, 977611, '202305', '2024-04-23 16:52:18.599758', 'Pending', 597.33, {'161': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (67745453, 317419, '202305', '2023-08-17 22:52:18.599758', 'Completed', 230.76, {'495': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (92634679, 139475, '516536', '2024-06-21 00:18:18.599758', 'Completed', 11.98, {'196': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (21225485, 984918, '202305', '2024-02-25 01:36:18.599758', 'Completed', 120.53999999999999, {'620': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (65041822, 747898, '161763', '2023-12-13 15:00:18.599758', 'In Progress', 92.97, {'408': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (11519986, 983564, '161763', '2023-08-14 05:30:18.599758', 'Cancelled', 32.62, {'411': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (54567717, 121276, '882689', '2023-09-14 13:34:18.599758', 'Pending', 49.56, {'571': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (26371862, 624595, '882689', '2023-12-06 05:01:18.599758', 'Completed', 210.36, {'699': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (40558480, 668747, '897122', '2024-02-10 01:52:18.599758', 'Completed', 52.739999999999995, {'726': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (87749814, 878294, '516536', '2023-07-08 13:14:18.599758', 'Cancelled', 134.04, {'998': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (78740422, 875266, '516536', '2024-05-04 04:42:18.599758', 'Pending', 728.0, {'629': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (72939651, 465717, '216182', '2024-03-10 12:52:18.599758', 'Cancelled', 556.1999999999999, {'668': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (96625200, 306775, '882689', '2024-02-01 19:01:18.599758', 'Cancelled', 335.2, {'148': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (25727152, 990404, '400851', '2024-05-22 17:53:18.599758', 'In Progress', 776.61, {'665': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (31515740, 641539, '365193', '2024-03-06 23:17:18.599758', 'Pending', 846.0, {'582': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (60715839, 533324, '882689', '2023-09-16 05:17:18.599758', 'Cancelled', 392.56, {'603': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (51216603, 491377, '161763', '2023-08-05 19:38:18.599758', 'Pending', 720.4, {'207': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (90430355, 747898, '516536', '2024-02-22 07:23:18.599758', 'Completed', 459.44, {'141': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (69067860, 745072, '161763', '2023-07-21 14:13:18.599758', 'Completed', 16.31, {'411': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (57655685, 356008, '897122', '2023-08-01 04:12:18.599758', 'Completed', 297.15000000000003, {'537': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (24681009, 101011, '897122', '2023-12-03 09:23:18.599758', 'Completed', 35.16, {'726': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (49289712, 913559, '549469', '2024-01-28 13:04:18.599758', 'In Progress', 172.32, {'690': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (54832589, 278837, '549469', '2023-10-15 02:53:18.599758', 'In Progress', 997.5, {'925': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (13758575, 878294, '161763', '2024-01-23 13:49:18.599758', 'Completed', 154.85999999999999, {'914': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (28284970, 268469, '161763', '2023-08-25 11:18:18.599758', 'Cancelled', 40.44, {'212': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (93014566, 981654, '897122', '2023-08-23 01:52:18.599758', 'Pending', 258.8, {'113': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (69314484, 514555, '897122', '2024-03-11 13:10:18.599758', 'Pending', 230.54999999999998, {'788': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (77541198, 777854, '161763', '2024-03-28 01:30:18.599758', 'Completed', 543.0, {'958': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (55640621, 541146, '882689', '2023-12-18 22:26:18.599758', 'In Progress', 257.39000000000004, {'175': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (78483885, 221700, '882689', '2024-04-04 12:46:18.599758', 'Completed', 110.31, {'175': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (34783292, 894492, '882689', '2023-08-04 01:04:18.599758', 'Cancelled', 295.68, {'497': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (47431630, 283172, '161763', '2024-04-29 09:24:18.599758', 'In Progress', 60.12, {'524': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (53285564, 115011, '882689', '2024-01-13 14:13:18.599758', 'In Progress', 295.68, {'497': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (92936490, 191035, '549469', '2023-11-22 05:23:18.599758', 'In Progress', 399.0, {'925': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (17060109, 268469, '216182', '2023-10-20 17:43:18.599758', 'Cancelled', 687.42, {'954': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (16864235, 223925, '400851', '2023-09-02 11:34:18.599758', 'In Progress', 753.57, {'200': 9});
